ID,item_cnt_month
923,1.0
924,1.0
925,1.0
926,1.0
927,1.0
928,1.0
929,1.0
930,0.5
931,0.5
932,1.0
933,1.0
934,0.5
935,1.0
936,1.0
937,3.0
938,1.0
939,1.0
940,1.0
941,1.0
942,0.5
943,1.0
944,1.0
945,0.5
946,1.0
947,1.0
948,1.0
949,1.0
950,1.0
951,0.5
952,1.0
953,0.5
954,1.0
955,1.0
956,4.5
957,1.0
958,1.5
959,0.5
960,0.5
961,1.0
962,1.0
963,1.0
964,1.0
965,0.5
966,1.0
967,0.5
968,1.0
969,1.0
970,0.5
971,1.0
972,2.0
973,3.0
974,2.0
975,1.0
976,1.0
977,8.0
978,2.0
979,4.0
980,2.0
981,1.0
982,2.0
983,1.0
984,0.5
985,2.0
986,2.0
987,2.0
988,1.0
989,0.5
990,0.5
991,1.0
992,1.0
993,3.0
994,1.5
995,1.0
996,0.5
997,1.0
998,1.0
999,1.0
1000,1.5
1001,1.0
1002,2.0
1003,0.5
1004,1.0
1005,1.0
1006,0.5
1007,1.0
1008,1.5
1009,2.0
1010,1.5
1011,1.0
1012,1.0
1013,3.0
1014,0.5
1015,0.5
1016,0.5
1017,0.5
1018,2.0
1019,1.0
1020,0.5
1021,2.0
1022,1.0
1023,1.0
1024,1.0
1025,1.0
1026,1.0
1027,1.0
1028,0.5
1029,1.0
1030,1.0
1031,1.0
1032,7.0
1033,0.5
1034,1.0
1035,1.0
1036,1.0
1037,4.0
1038,0.5
1039,1.0
1040,1.0
1041,0.5
1042,0.5
1043,1.0
1044,1.0
1045,1.0
1046,1.0
1047,1.0
1048,2.0
1049,0.5
1050,0.5
1051,0.5
1052,0.5
1053,0.5
1054,0.5
1055,1.0
1056,1.0
1057,0.5
1058,0.5
1059,2.0
1060,1.0
1061,0.5
1062,2.5
1063,1.0
1064,1.0
1065,1.0
1066,1.0
1067,1.0
1068,1.0
1069,1.0
1070,1.0
1071,1.0
1072,0.5
1073,1.0
1074,1.0
1075,1.0
1076,1.5
1077,0.5
1078,0.5
1079,1.0
1080,1.0
1081,0.5
1082,1.0
1083,1.0
1084,1.0
1085,2.0
1086,0.5
1087,1.0
1088,1.0
1089,2.0
1090,5.0
1091,0.5
1092,1.5
1093,2.0
1094,1.0
1095,1.0
1096,1.0
1097,2.0
1098,0.5
1099,1.0
1100,3.0
1101,1.0
1102,1.0
1103,2.0
1104,4.0
1105,2.5
1106,0.5
1107,1.5
1108,1.0
1109,0.5
1110,1.0
1111,0.5
1112,1.0
1113,0.5
1114,1.0
1115,1.0
1116,1.0
1117,0.5
1118,1.0
1119,1.0
1120,1.0
1121,1.0
1122,1.0
1123,0.5
1124,0.5
1125,1.0
1126,1.0
1127,1.0
1128,1.0
1129,1.0
1130,1.0
1131,0.5
1132,1.0
1133,1.0
1134,1.0
1135,1.0
1136,1.0
1137,2.0
1138,1.0
1139,1.0
1140,3.0
1141,1.0
1142,1.0
1143,1.0
1144,1.0
1145,1.0
1146,1.0
1147,0.5
1148,0.5
1149,1.5
1150,1.0
1151,2.0
1152,0.5
1153,1.0
1154,1.0
1155,1.0
1156,1.0
1157,5.0
1158,5.0
1159,4.0
1160,1.5
1161,2.5
1162,1.0
1163,0.5
1164,1.0
1165,0.5
1166,0.5
1167,0.5
1168,0.5
1169,0.5
1170,1.0
1171,0.5
1172,0.5
1173,2.0
1174,0.5
1175,0.5
1176,0.5
1177,1.0
1178,1.0
1179,1.0
1180,1.0
1181,1.0
1182,1.0
1183,0.5
1184,1.0
1185,2.0
1186,0.5
1187,0.5
1188,1.0
1189,3.0
1190,1.0
1191,1.0
1192,0.5
1193,2.0
1194,1.0
1195,1.0
1196,1.0
1197,1.0
1198,0.5
1199,1.0
1200,1.0
1201,0.5
1202,1.5
1203,1.0
1204,0.5
1205,2.0
1206,1.0
1207,0.5
1208,1.0
1209,1.0
1210,1.0
1211,1.0
1212,2.0
1213,2.0
1214,1.0
1215,1.0
1216,1.0
1217,2.0
1218,3.0
1219,1.0
1220,0.5
1221,0.5
1222,1.0
1223,1.0
1224,1.0
1225,0.5
1226,1.0
1227,0.5
1228,1.0
1229,1.0
1230,0.5
1231,1.0
1232,1.0
1233,1.0
1234,1.0
1235,1.5
1236,1.0
1237,1.0
1238,0.5
1239,3.0
1240,1.0
1241,1.0
1242,1.0
1243,1.0
1244,1.0
1245,1.0
1246,2.0
1247,2.0
1248,1.0
1249,1.0
1250,1.0
1251,0.5
1252,1.0
1253,1.0
1254,1.5
1255,2.0
1256,2.5
1257,1.0
1258,0.5
1259,0.5
1260,0.5
1261,1.0
1262,0.5
1263,2.0
1264,2.0
1265,1.0
1266,1.0
1267,2.0
1268,1.0
1269,1.0
1270,1.0
1271,1.0
1272,1.0
1273,1.0
1274,0.5
1275,1.0
1276,2.0
1277,0.5
1278,0.5
1279,2.0
1280,2.0
1281,1.0
1282,1.0
1283,1.0
1284,2.0
1285,1.0
1286,1.0
1287,2.5
1288,1.0
1289,1.0
1290,1.0
1291,3.5
1292,2.0
1293,1.0
1294,1.0
1295,1.0
1296,1.0
1297,1.0
1298,1.0
1299,1.0
1300,1.0
1301,2.0
1302,1.0
1303,0.5
1304,2.0
1305,1.0
1306,1.0
1307,1.0
1308,1.0
1309,0.5
1310,0.5
1311,1.0
1312,2.0
1313,1.0
1314,1.0
1315,0.5
1316,1.0
1317,1.5
1318,2.0
1319,1.0
1320,1.0
1321,1.0
1322,0.5
1323,1.5
1324,1.0
1325,2.0
1326,0.5
1327,0.5
1328,1.0
1329,1.0
1330,0.5
1331,1.5
1332,0.5
1333,2.5
1334,1.5
1335,1.0
1336,0.5
1337,1.0
1338,2.0
1339,1.0
1340,0.5
1341,0.5
1342,1.0
1343,1.0
1344,0.5
1345,1.0
1346,0.5
1347,1.0
1348,1.0
1349,1.0
1350,0.5
1351,1.0
1352,0.5
1353,1.0
1354,2.0
1355,1.0
1356,1.0
1357,1.0
1358,1.0
1359,1.0
1360,2.0
1361,1.0
1362,1.0
1363,1.5
1364,1.0
1365,1.0
1366,1.0
1367,1.0
1368,1.5
1369,0.5
1370,0.5
1371,0.5
1372,1.0
1373,1.0
1374,0.5
1375,1.0
1376,1.0
1377,0.5
1378,1.5
1379,1.0
1380,1.0
1381,1.0
1382,1.5
1383,2.0
1384,1.0
1385,1.0
1386,1.0
1387,1.0
1388,1.0
1389,0.5
1390,1.0
1391,1.0
1392,1.0
1393,0.5
1394,0.5
1395,1.0
1396,0.5
1397,1.0
1398,1.0
1399,1.0
1400,0.5
1401,0.5
1402,1.0
1403,3.0
1404,0.5
1405,0.5
1406,1.0
1407,0.5
1408,1.0
1409,0.5
1410,1.0
1411,2.0
1412,1.0
1413,1.0
1414,1.0
1415,1.0
1416,1.0
1417,1.0
1418,1.0
1419,1.0
1420,0.5
1421,1.0
1422,1.0
1423,1.0
1424,1.0
1425,1.0
1426,0.5
1427,1.0
1428,1.0
1429,1.0
1430,0.5
1431,1.0
1432,0.5
1433,1.0
1434,0.5
1435,1.0
1436,0.5
1437,0.5
1438,0.5
1439,0.5
1440,0.5
1441,0.5
1442,1.0
1443,1.0
1444,0.5
1445,1.0
1446,0.5
1447,0.5
1448,0.5
1449,1.0
1450,0.5
1451,3.0
1452,1.0
1453,1.0
1454,0.5
1455,0.5
1456,1.0
1457,0.5
1458,1.0
1459,2.0
1460,1.0
1461,1.0
1462,1.0
1463,0.5
1464,1.0
1465,1.0
1466,1.0
1467,0.5
1468,1.0
1469,1.0
1470,1.0
1471,1.0
1472,1.0
1473,1.0
1474,1.0
1475,1.0
1476,1.0
1477,1.0
1478,1.0
1479,1.0
1480,1.0
1481,1.0
1482,1.0
1483,0.5
1484,1.0
1485,1.0
1486,1.0
1487,1.0
1488,1.0
1489,1.0
1490,1.0
1491,1.0
1492,1.0
1493,0.5
1494,1.0
1495,1.0
1496,1.0
1497,3.0
1498,3.0
1499,1.0
1500,1.0
1501,1.0
1502,1.0
1503,0.5
1504,1.0
1505,0.5
1506,1.0
1507,0.5
1508,1.0
1509,1.0
1510,1.0
1511,1.0
1512,0.5
1513,0.5
1514,1.0
1515,0.5
1516,0.5
1517,1.5
1518,1.5
1519,1.0
1520,0.5
1521,1.0
1522,1.0
1523,1.0
1524,1.0
1525,0.5
1526,1.0
1527,1.0
1528,1.0
1529,1.0
1530,1.0
1531,1.0
1532,1.5
1533,0.5
1534,0.5
1535,0.5
1536,1.0
1537,0.5
1538,1.0
1539,1.0
1540,0.5
1541,0.5
1542,0.5
1543,1.0
1544,1.0
1545,0.5
1546,0.5
1547,1.0
1548,3.0
1549,1.5
1550,0.5
1551,1.0
1552,0.5
1553,1.0
1554,0.5
1555,1.0
1556,1.0
1557,0.5
1558,1.0
1559,1.5
1560,1.0
1561,1.0
1562,0.5
1563,1.0
1564,0.5
1565,0.5
1566,1.0
1567,1.0
1568,0.5
1569,0.5
1570,0.5
1571,0.5
1572,0.5
1573,0.5
1574,1.0
1575,0.5
1576,0.5
1577,0.5
1578,1.0
1579,0.5
1580,0.5
1581,0.5
1582,3.0
1583,1.0
1584,2.5
1585,0.5
1586,0.5
1587,1.0
1588,0.5
1589,1.0
1590,1.0
1591,0.5
1592,0.5
1593,1.0
1594,0.5
1595,0.5
1596,0.5
1597,0.5
1598,0.5
1599,0.5
1600,0.5
1601,0.5
1602,1.0
1603,0.5
1604,0.5
1605,1.0
1606,0.5
1607,0.5
1608,1.0
1609,1.0
1610,0.5
1611,0.5
1612,0.5
1613,1.0
1614,0.5
1615,3.0
1616,0.5
1617,0.5
1618,2.5
1619,0.5
1620,1.0
1621,1.0
1622,0.5
1623,0.5
1624,0.5
1625,0.5
1626,0.5
1627,1.0
1628,1.0
1629,0.5
1630,0.5
1631,0.5
1632,0.5
1633,0.5
1634,0.5
1635,0.5
1636,0.5
1637,0.5
1638,1.0
1639,0.5
1640,1.0
1641,0.5
1642,0.5
1643,1.0
1644,1.0
1645,0.5
1646,1.0
1647,1.5
1648,0.5
1649,0.5
1650,0.5
1651,1.0
1652,0.5
1653,1.0
1654,2.0
1655,1.0
1656,1.0
1657,1.0
1658,0.5
1659,1.0
1660,0.5
1661,2.0
1662,0.5
1663,0.5
1664,2.0
1665,0.5
1666,1.0
1667,0.5
1668,1.0
1669,1.0
1670,1.0
1671,0.5
1672,1.0
1673,1.0
1674,0.5
1675,1.5
1676,0.5
1677,2.0
1678,1.0
1679,0.5
1680,1.0
1681,2.0
1682,1.0
1683,0.5
1684,0.5
1685,0.5
1686,0.5
1687,1.0
1688,1.0
1689,0.5
1690,1.0
1691,0.5
1692,0.5
1693,1.0
1694,1.0
1695,2.0
1696,0.5
1697,1.0
1698,1.5
1699,1.0
1700,1.0
1701,0.5
1702,1.0
1703,2.5
1704,0.0
1705,1.0
1706,0.5
1707,0.5
1708,0.5
1709,1.0
1710,0.5
1711,0.5
1712,0.5
1713,0.5
1714,1.0
1715,1.0
1716,1.0
1717,0.5
1718,0.5
1719,0.5
1720,0.5
1721,1.0
1722,0.5
1723,1.0
1724,1.0
1725,0.5
1726,0.5
1727,0.5
1728,0.5
1729,0.5
1730,0.5
1731,0.5
1732,0.5
1733,0.5
1734,1.0
1735,0.5
1736,2.0
1737,2.0
1738,1.0
1739,0.5
1740,0.5
1741,1.0
1742,0.5
1743,0.5
1744,1.5
1745,0.5
1746,1.0
1747,1.0
1748,1.0
1749,0.5
1750,0.5
1751,0.5
1752,1.0
1753,0.5
1754,2.0
1755,0.5
1756,0.5
1757,2.0
1758,0.5
1759,0.5
1760,1.0
1761,0.5
1762,1.0
1763,0.5
1764,1.0
1765,1.0
1766,0.5
1767,1.0
1768,0.5
1769,0.5
1770,0.5
1771,1.0
1772,1.0
1773,1.0
1774,1.0
1775,1.0
1776,0.5
1777,0.5
1778,1.0
1779,0.5
1780,1.0
1781,0.5
1782,1.0
1783,0.5
1784,1.5
1785,1.0
1786,1.0
1787,2.5
1788,1.0
1789,1.0
1790,0.5
1791,1.0
1792,0.5
1793,1.0
1794,0.5
1795,0.5
1796,0.5
1797,2.0
1798,2.0
1799,1.0
1800,0.5
1801,1.0
1802,0.5
1803,0.5
1804,2.0
1805,1.0
1806,1.0
1807,0.5
1808,0.5
1809,0.5
1810,0.5
1811,0.5
1812,0.5
1813,1.0
1814,1.0
1815,0.5
1816,0.5
1817,1.0
1818,0.5
1819,1.0
1820,1.0
1821,0.5
1822,1.5
1823,4.0
1824,1.0
1825,0.5
1826,1.0
1827,1.0
1828,1.0
1829,1.0
1830,1.0
1831,1.0
1832,0.5
1833,1.0
1834,0.5
1835,0.5
1836,0.5
1837,1.0
1838,1.0
1839,0.5
1840,1.0
1841,1.0
1842,0.5
1843,1.0
1844,0.5
1845,0.5
1846,1.0
1847,0.5
1848,0.5
1849,1.0
1850,1.0
1851,0.5
1852,1.0
1853,0.5
1854,0.5
1855,0.5
1856,1.0
1857,1.0
1858,1.0
1859,0.5
1860,1.0
1861,1.0
1862,0.5
1863,0.5
1864,0.5
1865,0.5
1866,1.0
1867,0.5
1868,1.0
1869,1.0
1870,0.5
1871,1.0
1872,1.0
1873,1.0
1874,2.0
1875,1.0
1876,1.0
1877,1.0
1878,1.0
1879,2.0
1880,1.0
1881,1.0
1882,0.5
1883,0.5
1884,1.0
1885,0.5
1886,0.5
1887,0.5
1888,1.0
1889,0.5
1890,0.5
1891,1.0
1892,0.5
1893,0.5
1894,0.5
1895,5.0
1896,0.5
1897,0.5
1898,0.5
1899,0.5
1900,0.5
1901,1.0
1902,0.5
1903,0.5
1904,0.5
1905,1.0
1906,1.0
1907,1.0
1908,1.0
1909,1.0
1910,1.0
1911,0.5
1912,2.0
1913,0.5
1914,0.5
1915,0.5
1916,0.5
1917,1.0
1918,0.5
1919,0.5
1920,1.0
1921,0.5
1922,1.0
1923,1.0
1924,1.0
1925,0.5
1926,0.5
1927,0.5
1928,1.0
1929,0.5
1930,2.0
1931,1.0
1932,1.0
1933,1.0
1934,1.5
1935,1.0
1936,1.0
1937,2.0
1938,1.0
1939,0.5
1940,0.5
1941,1.0
1942,1.0
1943,1.0
1944,1.0
1945,1.0
1946,1.0
1947,0.5
1948,1.0
1949,1.0
1950,2.0
1951,1.0
1952,1.0
1953,0.5
1954,0.5
1955,0.5
1956,2.0
1957,1.0
1958,1.0
1959,0.5
1960,0.5
1961,0.5
1962,0.5
1963,0.5
1964,2.0
1965,1.0
1966,0.5
1967,1.0
1968,1.0
1969,0.5
1970,0.5
1971,1.0
1972,1.0
1973,1.0
1974,0.5
1975,0.5
1976,0.5
1977,0.5
1978,0.5
1979,1.0
1980,1.0
1981,1.0
1982,0.5
1983,1.0
1984,1.0
1985,1.0
1986,6.0
1987,1.0
1988,2.5
1989,0.5
1990,0.5
1991,1.5
1992,1.0
1993,1.0
1994,0.5
1995,1.0
1996,0.5
1997,0.5
1998,1.0
1999,1.0
2000,1.0
2001,0.5
2002,1.0
2003,1.0
2004,1.0
2005,1.0
2006,3.0
2007,3.0
2008,1.0
2009,1.0
2010,1.0
2011,0.5
2012,2.0
2013,1.0
2014,1.0
2015,1.0
2016,1.5
2017,0.5
2018,0.5
2019,1.0
2020,0.5
2021,0.5
2022,1.0
2023,1.0
2024,1.0
2025,1.0
2026,2.0
2027,1.0
2028,1.0
2029,0.5
2030,0.5
2031,0.5
2032,1.0
2033,0.5
2034,0.5
2035,0.5
2036,0.5
2037,1.0
2038,1.0
2039,1.0
2040,1.0
2041,1.0
2042,0.5
2043,0.5
2044,0.5
2045,0.5
2046,0.5
2047,0.5
2048,0.5
2049,0.5
2050,0.5
2051,0.5
2052,0.5
2053,0.5
2054,0.5
2055,0.5
2056,0.5
2057,0.5
2058,0.5
2059,2.0
2060,1.0
2061,0.5
2062,0.5
2063,0.5
2064,0.5
2065,1.0
2066,1.0
2067,3.0
2068,2.5
2069,0.5
2070,0.5
2071,0.5
2072,0.5
2073,1.0
2074,1.0
2075,1.0
2076,0.5
2077,0.5
2078,0.5
2079,1.0
2080,0.5
2081,0.5
2082,0.5
2083,0.5
2084,1.0
2085,2.0
2086,1.0
2087,1.0
2088,0.5
2089,0.5
2090,0.5
2091,0.5
2092,1.0
2093,1.0
2094,1.0
2095,0.5
2096,1.0
2097,0.5
2098,1.0
2099,1.0
2100,1.0
2101,1.0
2102,1.0
2103,0.5
2104,0.5
2105,0.5
2106,1.0
2107,1.5
2108,1.0
2109,1.0
2110,0.5
2111,0.5
2112,1.0
2113,1.0
2114,0.5
2115,1.0
2116,1.0
2117,0.5
2118,1.0
2119,1.0
2120,0.5
2121,1.0
2122,1.5
2123,1.0
2124,1.0
2125,1.0
2126,1.0
2127,0.5
2128,1.0
2129,1.5
2130,0.5
2131,2.0
2132,1.0
2133,1.0
2134,0.5
2135,0.5
2136,1.0
2137,1.0
2138,1.0
